"o","topo","envfilt","stat","summary","Beta_a","S_a","Stot_a","Beta_b","S_b","Stot_b","N","Ntot"
"0","one2many","same","var","var",2.41249893636393e-08,0.00134193253024068,0.000711111111111111,9.84457835697521e-08,3.95211288034667e-05,0,0.378081680765993,60493.0689225589
"0","one2one","all","2.5%","mean",1.49336789152001,14.54125,29.9475,1.93923682830237,9.078625,28.8,90.443875,1808.8775
"0","one2one","all","2.5%","var",0.00017919727257817,0.0228611111111111,0,0.00074994709067312,0.0270090277777777,0,0.0800034722222231,32.0013888888889
"0","one2one","all","50%","mean",1.70433355477602,17.605,30,2.33493108733339,12.7775,29.9,95.1725,1903.45
"0","one2one","all","50%","var",0.000571250820424711,0.061236111111111,0,0.00325910035398178,0.0820138888888889,0.1,0.219624999999999,87.85
"0","one2one","all","97.5%","mean",2.06118074741386,20.090875,30,3.24374247491713,15.422875,30,95.53125,1910.625
"0","one2one","all","97.5%","var",0.00198630864393251,0.125772916666667,0.0524999999999992,0.0119120163925044,0.186177083333333,0.488888888888889,5.9779173611111,2391.16694444444
"0","one2one","all","mean","mean",1.71377685502794,17.6263,29.994,2.39465601448858,12.64545,29.74,94.7489,1894.978
"0","one2one","all","mean","var",0.000688331627582897,0.0657927777777778,0.00511111111111111,0.00404187233779261,0.0863108333333333,0.146666666666667,0.660191666666667,264.076666666667
"0","one2one","all","var","mean",0.0218068347427651,2.05365637373737,0.00137777777777778,0.109172346089264,2.69998691666667,0.127676767676768,1.77145584848485,708.582339393939
"0","one2one","all","var","var",3.12721178489957e-07,0.00103832994170096,0.000943808454919566,1.04834706826027e-05,0.00160331809912396,0.0607806459658311,2.14874519688396,343799.231501434
"0","one2one","none","2.5%","mean",1.03674605415525,28.677125,30,1.03674605415525,28.67,30,95.012125,1900.2425
"0","one2one","none","2.5%","var",2.62696397531642e-05,0.0198923611111111,0,2.58613814611648e-05,0.0196944444444444,0,0.0587256944444441,23.4902777777778
"0","one2one","none","50%","mean",1.04153557856907,28.805,30,1.04156149334214,28.805,30,95.235,1904.7
"0","one2one","none","50%","var",6.14272359578503e-05,0.0476388888888889,0,6.23827362196833e-05,0.047736111111111,0,0.196958333333333,78.7833333333333
"0","one2one","none","97.5%","mean",1.04617718673033,28.937625,30,1.04644278933622,28.937625,30,95.4905,1909.81
"0","one2one","none","97.5%","var",0.000120152192280866,0.0930166666666667,0,0.000122635524047186,0.0930166666666667,0,0.463891666666665,185.556666666667
"0","one2one","none","mean","mean",1.04157303362399,28.80435,30,1.04163844988473,28.80255,30,95.2424,1904.848
"0","one2one","none","mean","var",6.57094435174045e-05,0.0502202777777778,0,6.59465300863361e-05,0.0503819444444444,0,0.211524444444444,84.6097777777778
"0","one2one","none","var","mean",7.28811184483326e-06,0.00556598737373736,0,7.42703212329907e-06,0.00566893686868688,0,0.019843676767677,7.93747070707071
"0","one2one","none","var","var",7.54472028631979e-10,0.000437753246274472,0,7.7297929947484e-10,0.000448312763047137,0,0.0101142635814939,1618.28217303903
"0","one2one","opposite","2.5%","mean",1.19786350523511,20.277125,30,1.36873237579186,15.44675,29.9475,94.893625,1897.8725
"0","one2one","opposite","2.5%","var",6.0776641185728e-05,0.0190173611111111,0,0.000174391272893485,0.0242131944444445,0,0.0845916666666666,33.8366666666667
"0","one2one","opposite","50%","mean",1.30968779092971,22.9075,30,1.61982491331833,18.525,30,95.24,1904.8
"0","one2one","opposite","50%","var",0.000188104093465262,0.0594583333333334,0,0.00056232758090139,0.0762916666666669,0,0.198958333333333,79.5833333333333
"0","one2one","opposite","97.5%","mean",1.47967303013574,25.051125,30,1.9427674609821,21.92075,30,95.513375,1910.2675
"0","one2one","opposite","97.5%","var",0.000497463000105295,0.121627777777778,0,0.00148425690704269,0.157904861111111,0.0524999999999992,0.747246527777777,298.898611111111
"0","one2one","opposite","mean","mean",1.32291357393283,22.76335,30,1.63453928509366,18.50415,29.997,95.20835,1904.167
"0","one2one","opposite","mean","var",0.000209816588266946,0.0611541666666667,0,0.000691960467348229,0.0826175,0.003,0.291944166666667,116.777666666667
"0","one2one","opposite","var","mean",0.00670043293859683,1.88133891666667,0,0.0221731478640183,2.74196921969697,0.000293939393939402,0.136553563131313,54.6214252525252
"0","one2one","opposite","var","var",1.24535780712804e-08,0.00080011661951303,0,1.93446276925785e-07,0.00150598950703018,0.000293939393939394,0.323411108359755,51745.7773375608
"0","one2one","same","2.5%","mean",1.21635809200772,20.181,30,1.34697257333852,16.5925,29.3425,94.4875,1889.75
"0","one2one","same","2.5%","var",8.47385274467992e-05,0.0230194444444445,0,0.00019063819171647,0.0370722222222223,0,0.0735326388888894,29.4130555555556
"0","one2one","same","50%","mean",1.3199467481504,22.73,30,1.52633333078245,19.615,30,95.2425,1904.85
"0","one2one","same","50%","var",0.000224635984801934,0.068388888888889,0,0.000574947386531067,0.0882916666666668,0,0.200250000000002,80.1
"0","one2one","same","97.5%","mean",1.48694093589756,24.666875,30,1.80859942235511,22.236875,30,95.545,1910.9
"0","one2one","same","97.5%","var",0.000514788670555024,0.139975,0,0.00175685433600287,0.187478472222222,0.266666666666667,2.67952777777776,1071.81111111111
"0","one2one","same","mean","mean",1.32399364413691,22.71905,29.999,1.544971539415,19.509,29.944,95.17695,1903.539
"0","one2one","same","mean","var",0.000251273383486214,0.0730958333333333,0.001,0.000663583078643095,0.0913383333333333,0.0282222222222222,0.369574166666666,147.829666666667
"0","one2one","same","var","mean",0.00460947998651065,1.32312964393939,0.000100000000000003,0.0156150207836664,2.40544393939394,0.0297616161616161,0.192630755050505,77.0523020202022
"0","one2one","same","var","var",1.33028255264108e-08,0.000993444309998129,1e-04,1.95215827665995e-07,0.00151774905505674,0.00570250654695099,0.60361545640128,96578.473024205
"1","many2many","all","2.5%","mean",1.76745224272643,10.677125,28.795,1.32425423279269,4.625,10,72.86275,1457.255
"1","many2many","all","2.5%","var",0.000558310183600491,0.0230472222222222,0,0.000273903922911825,0.0042388888888889,0,0.113430555555554,45.3722222222222
"1","many2many","all","50%","mean",2.12461376249238,13.9375,30,1.65608782513799,6.0425,10,89.4975,1789.95
"1","many2many","all","50%","var",0.00213324746241856,0.0778333333333332,0,0.00106402754187188,0.0150694444444444,0,4.128625,1651.45
"1","many2many","all","97.5%","mean",2.79916004128219,16.978,30,2.16748611478343,7.553875,10,95.259125,1905.1825
"1","many2many","all","97.5%","var",0.00636129848751684,0.188383333333333,0.478888888888888,0.00424191355107237,0.0397965277777778,0,16.8205555555555,6728.22222222222
"1","many2many","all","mean","mean",2.16310241552926,14.0043,29.803,1.67452843198976,6.08205,10,87.78505,1755.701
"1","many2many","all","mean","var",0.00254380530110071,0.0865366666666667,0.101444444444444,0.0013710686574635,0.0165913888888889,0,5.1716075,2068.643
"1","many2many","all","var","mean",0.0795376302273434,3.0615692020202,0.118071717171717,0.0528645412693368,0.647391967171717,0,35.8421234823232,14336.8493929293
"1","many2many","all","var","var",3.70458428625794e-06,0.00198661040778152,0.0248326599326599,9.79460640156813e-07,8.93082880502556e-05,0,23.5298150827512,3764770.41324019
"1","many2many","none","2.5%","mean",1.07835543245977,26.954,30,1,9.942375,10,94.942375,1898.8475
"1","many2many","none","2.5%","var",5.03939494843497e-05,0.0320090277777778,0,0,0,0,0.0691666666666672,27.6666666666667
"1","many2many","none","50%","mean",1.09577616711742,27.38,30,1.00100502512563,9.99,10,95.2675,1905.35
"1","many2many","none","50%","var",0.000128433591728251,0.0799027777777777,0,4.48922445841739e-06,0.000444444444444457,0,0.195625,78.25
"1","many2many","none","97.5%","mean",1.11311459576312,27.822625,30,1.00581691400653,10,10,95.562625,1911.2525
"1","many2many","none","97.5%","var",0.000331455392190525,0.210463194444444,0,3.46967151979991e-05,0.00337430555555556,0,0.433514583333333,173.405833333333
"1","many2many","none","mean","mean",1.09532723937273,27.39405,30,1.0016030820983,9.9841,10,95.2582,1905.164
"1","many2many","none","mean","var",0.000144880166160428,0.0901775,0,8.50303998620636e-06,0.000832222222222227,0,0.215681111111111,86.2724444444444
"1","many2many","none","var","mean",8.88055139389607e-05,0.0554569166666667,0,3.02344350484051e-06,0.000296151515151516,0,0.0266563232323234,10.6625292929293
"1","many2many","none","var","var",6.12286700525763e-09,0.00232880888974623,0,1.02835803762645e-10,9.6807457288938e-07,0,0.00981733611547576,1570.77377847612
"1","many2many","opposite","2.5%","mean",1.36056837697257,16.891,30,1.06881466008769,7.0995,10,90.446875,1808.9375
"1","many2many","opposite","2.5%","var",0.000159682797966482,0.0220520833333334,0,5.94945764525405e-05,0.00300833333333335,0,0.079086805555556,31.6347222222222
"1","many2many","opposite","50%","mean",1.50560235510329,19.9325,30,1.21889018230066,8.205,10,95.2,1904
"1","many2many","opposite","50%","var",0.000591910740904417,0.0922222222222223,0,0.000231779371705703,0.0105555555555556,0,0.237527777777776,95.0111111111111
"1","many2many","opposite","97.5%","mean",1.77651620585757,22.053875,30,1.40938027090535,9.357875,10,95.5405,1910.81
"1","many2many","opposite","97.5%","var",0.00150319619299658,0.221765972222223,0,0.000891055433770281,0.0263229166666666,0,5.31578958333332,2126.31583333333
"1","many2many","opposite","mean","mean",1.5306860779961,19.71695,29.998,1.22486608891743,8.21085,10,94.78935,1895.787
"1","many2many","opposite","mean","var",0.000656286067613829,0.1034625,0.002,0.000286371127903784,0.0117769444444444,0,0.775490277777777,310.196111111111
"1","many2many","opposite","var","mean",0.0144547436315477,2.1881706540404,0.000197979797979804,0.00858355349440781,0.370561138888889,0,2.1059624520202,842.384980808081
"1","many2many","opposite","var","var",2.09417064866519e-07,0.00289960181093341,0.000197979797979798,4.96757316410208e-08,4.03780155723905e-05,0,2.29183624152598,366693.798644158
"1","many2many","same","2.5%","mean",1.26971447869598,17.57775,29.6475,1.07732378913685,7.235375,10,86.0525,1721.05
"1","many2many","same","2.5%","var",0.000165789725629095,0.0307305555555555,0,5.24398989965473e-05,0.00306180555555556,0,0.0805305555555556,32.2122222222222
"1","many2many","same","50%","mean",1.46154825451908,20.53,30,1.18743143340191,8.4225,10,95.1375,1902.75
"1","many2many","same","50%","var",0.00043754293481879,0.0831250000000001,0,0.000210144773174774,0.00979166666666665,0,0.267736111111113,107.094444444444
"1","many2many","same","97.5%","mean",1.7071814276626,23.636375,30,1.38231813213706,9.283125,10,95.48525,1909.705
"1","many2many","same","97.5%","var",0.00124204309058416,0.196797222222222,0.233333333333333,0.000734176990541278,0.0248090277777778,0,7.19683402777777,2878.73361111111
"1","many2many","same","mean","mean",1.47612769462521,20.4371,29.973,1.20456847633426,8.34705,10,94.05725,1881.145
"1","many2many","same","mean","var",0.000551905490717603,0.09464,0.013,0.000253067016297426,0.0110975,0,1.2722725,508.909
"1","many2many","same","var","mean",0.0138952814137523,2.64262382828283,0.0147181818181818,0.00839325305269555,0.349349542929293,0,5.38853503787879,2155.41401515152
"1","many2many","same","var","var",1.48790346450066e-07,0.00229982295049258,0.00266879910213244,4.28942074306069e-08,3.67337494544208e-05,0,5.73280099421211,917248.159073937
"1","one2many","all","2.5%","mean",1.85148712171455,9.191625,27.8,1.52774284147163,3.9125,9.5,71.531625,1430.6325
"1","one2many","all","2.5%","var",0.000602996118598939,0.0286381944444445,0,0.000673262548705928,0.00617152777777779,0,0.12995,51.98
"1","one2many","all","50%","mean",2.32006710037215,12.8275,29.9,1.86642802873824,5.31,10,87.6775,1753.55
"1","one2many","all","50%","var",0.00366282100709208,0.0826388888888889,0.1,0.00242124986410967,0.0159722222222222,0,5.08891666666667,2035.56666666667
"1","one2many","all","97.5%","mean",3.23708525695219,16.181125,30,2.4524207618836,6.54775,10,95.27525,1905.505
"1","one2many","all","97.5%","var",0.0144409672126726,0.208433333333333,0.677777777777778,0.0151328854982116,0.03926875,0.277777777777778,17.3673555555555,6946.94222222222
"1","one2many","all","mean","mean",2.42783870560594,12.4929,29.583,1.94559383897918,5.2358,9.958,86.5046,1730.092
"1","one2many","all","mean","var",0.00521588575050778,0.0929161111111111,0.177444444444444,0.00358981239621761,0.0183433333333333,0.0144444444444444,5.81973222222222,2327.89288888889
"1","one2many","all","var","mean",0.164343135621092,3.59826776767677,0.413546464646464,0.10040592154399,0.55256501010101,0.0376121212121212,41.8051463030303,16722.0585212121
"1","one2many","all","var","var",2.729843416003e-05,0.00235633032454171,0.285118979922684,1.37024949050656e-05,7.3379653323357e-05,0.00355780022446689,31.1402914685048,4982446.63496077
"1","one2many","none","2.5%","mean",1.03692505582659,28.677375,30,1,9.897375,10,94.967375,1899.3475
"1","one2many","none","2.5%","var",1.83896674796069e-05,0.0140659722222223,0,0,0,0,0.0810666666666669,32.4266666666667
"1","one2many","none","50%","mean",1.04155804678384,28.805,30,1.00454806978542,9.955,10,95.23,1904.6
"1","one2many","none","50%","var",6.36197089403164e-05,0.049013888888889,0,2.30352467577629e-05,0.00224999999999999,0,0.207944444444445,83.1777777777778
"1","one2many","none","97.5%","mean",1.04617199213781,28.932875,30,1.01041659772415,10,10,95.49525,1909.905
"1","one2many","none","97.5%","var",0.00014428276550359,0.109524305555556,0,6.13416975800893e-05,0.00591458333333332,0,0.494002777777778,197.601111111111
"1","one2many","none","mean","mean",1.0417050813165,28.80075,30,1.00477814930846,9.95275,10,95.23155,1904.631
"1","one2many","none","mean","var",6.87724801506454e-05,0.0523336111111111,0,2.42164966508575e-05,0.00234472222222222,0,0.236120277777778,94.4481111111111
"1","one2many","none","var","mean",6.58785075152992e-06,0.00503705808080807,0,9.35322908298343e-06,0.000908775252525254,0,0.0192564116161615,7.70256464646468
"1","one2many","none","var","var",1.17300495021501e-09,0.000662832249890885,0,3.14069971016768e-10,2.88390221661052e-06,0,0.0121987301885366,1951.79683016586
"1","one2many","opposite","2.5%","mean",1.34791183707433,16.239,30,1.14107352623801,6.25,10,88.7705,1775.41
"1","one2many","opposite","2.5%","var",0.000125526963770828,0.0259722222222223,0,0.000148267337138648,0.00571944444444444,0,0.0615687499999995,24.6275
"1","one2many","opposite","50%","mean",1.54919153697732,19.3725,30,1.31948202473436,7.58,10,95.175,1903.5
"1","one2many","opposite","50%","var",0.000636319224973655,0.0905555555555557,0,0.000440285198205228,0.013625,0,0.214416666666667,85.7666666666667
"1","one2many","opposite","97.5%","mean",1.84823655748884,22.259875,30,1.60067188953732,8.765125,10,95.4705,1909.41
"1","one2many","opposite","97.5%","var",0.00176051941973808,0.223277777777778,0,0.00140160401304266,0.0294618055555556,0,5.90974097222222,2363.89638888889
"1","one2many","opposite","mean","mean",1.55946827161764,19.39855,30,1.32810530924647,7.5932,10,94.21045,1884.209
"1","one2many","opposite","mean","var",0.000714966165607816,0.1034875,0,0.000515066503435047,0.0154411111111111,0,0.873234722222222,349.293888888889
"1","one2many","opposite","var","mean",0.0203589716942251,3.01568348232323,0,0.0152434796009763,0.458375515151515,0,4.24992126010101,1699.9685040404
"1","one2many","opposite","var","var",2.05296155975841e-07,0.00298885570792804,0,1.0390156196886e-07,4.51510362888141e-05,0,2.54446019657026,407113.631451241
"1","one2many","same","2.5%","mean",1.28993671969566,16.547,29.3475,1.14313173178747,6.295375,9.9,86.056125,1721.1225
"1","one2many","same","2.5%","var",0.000128773565935829,0.0249777777777779,0,0.000100189176264778,0.00455555555555555,0,0.0754215277777776,30.1686111111111
"1","one2many","same","50%","mean",1.47127746868107,20.375,30,1.26853282176878,7.885,10,94.895,1897.9
"1","one2many","same","50%","var",0.000479900248287868,0.0816805555555555,0,0.000361313396909253,0.0132916666666667,0,0.296958333333333,118.783333333333
"1","one2many","same","97.5%","mean",1.81320917338503,23.269625,30,1.58907935806988,8.748875,10,95.51625,1910.325
"1","one2many","same","97.5%","var",0.00179379458534178,0.196213888888889,0.250833333333333,0.00277547972007739,0.0295305555555556,0.1,10.1992638888888,4079.70555555554
"1","one2many","same","mean","mean",1.50600049954805,20.0708,29.954,1.30131424726542,7.74365,9.993,93.2189,1864.378
"1","one2many","same","mean","var",0.000597259463746579,0.0898027777777778,0.0217777777777778,0.000553301964811623,0.0140175,0.00611111111111111,2.26481111111111,905.924444444444
"1","one2many","same","var","mean",0.0218664350203969,3.40731298989899,0.0265494949494949,0.0149900636995303,0.460471138888889,0.00146565656565657,9.55620988888889,3822.48395555556
"1","one2many","same","var","var",2.54086493161057e-07,0.00224260831306896,0.00424970694600324,4.50345912727259e-07,5.09941958941265e-05,0.00103348297792742,9.7443111575321,1559089.78520514
"1","one2one","all","2.5%","mean",2.12432744288805,7.477125,27.4375,2.12432744288805,7.477125,27.4375,72.931625,1458.6325
"1","one2one","all","2.5%","var",0.00116447572298897,0.0171076388888889,0,0.00116447572298897,0.0171076388888889,0,0.0993062499999997,39.7225
"1","one2one","all","50%","mean",2.65749449024794,10.9525,29.5,2.65749449024794,10.9525,29.5,86.24,1724.8
"1","one2one","all","50%","var",0.00443600743473317,0.05125,0.233333333333333,0.00443600743473317,0.05125,0.233333333333333,5.55701388888889,2222.80555555556
"1","one2one","all","97.5%","mean",3.77820663771411,13.8525,30,3.77820663771411,13.8525,30,95.419375,1908.3875
"1","one2one","all","97.5%","var",0.0160070044524999,0.0981555555555556,0.701111111111111,0.0160070044524999,0.0981555555555556,0.701111111111111,30.8032826388889,12321.3130555555
"1","one2one","all","mean","mean",2.80338449530235,10.74865,29.317,2.80338449530235,10.74865,29.317,85.85225,1717.045
"1","one2one","all","mean","var",0.0055914850105141,0.0514825,0.251666666666667,0.0055914850105141,0.0514825,0.251666666666667,7.49873083333333,2999.49233333333
"1","one2one","all","var","mean",0.223090521680317,3.10225901767677,0.484859595959596,0.223090521680317,3.10225901767677,0.484859595959596,37.8642067550505,15145.6827020202
"1","one2one","all","var","var",1.99352859187065e-05,0.000508582782376232,0.041539780521262,1.99352859187065e-05,0.000508582782376232,0.041539780521262,73.4540481787426,11752647.7085988
"1","one2one","none","2.5%","mean",1.03758313212734,28.665,30,1.03758313212734,28.665,30,94.97425,1899.485
"1","one2one","none","2.5%","var",1.48889812066227e-05,0.0114083333333333,0,1.48889812066227e-05,0.0114083333333333,0,0.0576249999999994,23.05
"1","one2one","none","50%","mean",1.04237345293189,28.7825,30,1.04237345293189,28.7825,30,95.2625,1905.25
"1","one2one","none","50%","var",6.71136112971272e-05,0.0512361111111113,0,6.71136112971272e-05,0.0512361111111113,0,0.207847222222221,83.1388888888889
"1","one2one","none","97.5%","mean",1.04665512729153,28.91525,30,1.04665512729153,28.91525,30,95.563375,1911.2675
"1","one2one","none","97.5%","var",0.000134489214029893,0.102327777777778,0,0.000134489214029893,0.102327777777778,0,0.504247222222223,201.698888888889
"1","one2one","none","mean","mean",1.04218683882213,28.7874,30,1.04218683882213,28.7874,30,95.26515,1905.303
"1","one2one","none","mean","var",6.78947420911329e-05,0.0515894444444445,0,6.78947420911329e-05,0.0515894444444445,0,0.228926944444444,91.5707777777778
"1","one2one","none","var","mean",6.04558988066559e-06,0.00460175757575759,0,6.04558988066559e-06,0.00460175757575759,0,0.0252158863636363,10.0863545454546
"1","one2one","none","var","var",1.02105389875668e-09,0.000585349242112484,0,1.02105389875668e-09,0.000585349242112484,0,0.0148359670572235,2373.75472915576
"1","one2one","opposite","2.5%","mean",1.4426866421396,14.861125,30,1.4426866421396,14.861125,30,91.2795,1825.59
"1","one2one","opposite","2.5%","var",0.000154633411192297,0.0182395833333334,0,0.000154633411192297,0.0182395833333334,0,0.0716520833333337,28.6608333333333
"1","one2one","opposite","50%","mean",1.69189594864441,17.735,30,1.69189594864441,17.735,30,95.2225,1904.45
"1","one2one","opposite","50%","var",0.000538090716657979,0.059472222222222,0,0.000538090716657979,0.059472222222222,0,0.253638888888887,101.455555555556
"1","one2one","opposite","97.5%","mean",2.01915799901341,20.80175,30,2.01915799901341,20.80175,30,95.495,1909.9
"1","one2one","opposite","97.5%","var",0.00122888529375144,0.130038194444445,0,0.00122888529375144,0.130038194444445,0,5.95421875,2381.6875
"1","one2one","opposite","mean","mean",1.69967082133198,17.8078,29.992,1.69967082133198,17.8078,29.992,94.86785,1897.357
"1","one2one","opposite","mean","var",0.000608707085711482,0.0639883333333333,0.00333333333333333,0.000608707085711482,0.0639883333333333,0.00333333333333333,0.7545225,301.809
"1","one2one","opposite","var","mean",0.0266085921502756,2.83411581818182,0.00498585858585858,0.0266085921502756,2.83411581818182,0.00498585858585858,1.90932689646465,763.730758585859
"1","one2one","opposite","var","var",1.17847292796677e-07,0.000868778840566155,0.00063973063973064,1.17847292796677e-07,0.000868778840566155,0.00063973063973064,2.35249298365904,376398.877385447
"1","one2one","same","2.5%","mean",1.38615629829446,14.282375,29,1.38615629829446,14.282375,29,87.600625,1752.0125
"1","one2one","same","2.5%","var",0.000153785790782759,0.0215444444444443,0,0.000153785790782759,0.0215444444444443,0,0.082404861111111,32.9619444444444
"1","one2one","same","50%","mean",1.59896881224744,18.765,30,1.59896881224744,18.765,30,95.055,1901.1
"1","one2one","same","50%","var",0.000560856781346746,0.0588888888888891,0,0.000560856781346746,0.0588888888888891,0,0.274402777777779,109.761111111111
"1","one2one","same","97.5%","mean",2.09370178291863,21.533,30,2.09370178291863,21.533,30,95.41525,1908.305
"1","one2one","same","97.5%","var",0.00239874235365836,0.151445138888889,0.266666666666667,0.00239874235365836,0.151445138888889,0.266666666666667,7.54941388888888,3019.76555555556
"1","one2one","same","mean","mean",1.63002318969841,18.515,29.872,1.63002318969841,18.515,29.872,93.60995,1872.199
"1","one2one","same","mean","var",0.000704819422813647,0.0674805555555556,0.0437777777777778,0.000704819422813647,0.0674805555555556,0.0437777777777778,1.6153325,646.133
"1","one2one","same","var","mean",0.0289859319496548,3.31501262626263,0.0769858585858586,0.0289859319496548,3.31501262626263,0.0769858585858586,6.81242853282828,2724.97141313131
"1","one2one","same","var","var",3.10897764499487e-07,0.00128956264029181,0.007040329218107,3.10897764499487e-07,0.00128956264029181,0.007040329218107,6.11910923519851,979057.477631762
